slug,category,title,has_short_description,short_description_length,has_long_description,long_description_length,has_input_schema,has_output_schema,example_calls_count,example_responses_count,has_capability_page,capability_page_length,has_structured_data_markup,page_has_code_example,page_has_response_example,test_files_count,docs_files_count,sample_files_count,tier_classification,maintenance_class,last_updated
polish-company-data,data-extraction,Polish Company Data,yes,178,yes,178,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
skill-extract,data-extraction,Skill Extract,yes,131,yes,131,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
dependency-audit,developer-tools,Dependency Audit,yes,158,yes,158,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
cron-explain,validation,Cron Explain,yes,104,yes,104,yes,yes,3,1,yes,28221,yes,yes,yes,1,0,1,paid,,
pep-check,compliance,PEP Check,yes,226,yes,226,yes,yes,3,1,yes,28221,yes,yes,yes,1,1,1,paid,,
wallet-risk-score,web3,Wallet Risk Score,yes,204,yes,204,yes,yes,2,1,yes,28221,yes,yes,yes,0,1,1,paid,,
terms-of-service-extract,data-extraction,Terms of Service Extract,yes,118,yes,118,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
annual-report-extract,data-extraction,Swedish Annual Report Extraction,yes,160,yes,160,yes,yes,2,0,yes,28221,yes,yes,yes,1,0,1,paid,,
aml-risk-score,compliance,AML Risk Score,yes,214,yes,214,yes,yes,6,1,yes,28221,yes,yes,yes,1,1,1,paid,,
accessibility-audit,validation,Accessibility Audit,yes,158,yes,158,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
timezone-lookup,data-extraction,Timezone Lookup,yes,150,yes,150,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
sitemap-parse,monitoring,Sitemap Parse,yes,110,yes,110,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
regex-generate,validation,Regex Generate,yes,125,yes,125,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
sepa-xml-validate,validation,SEPA XML Validate,yes,134,yes,134,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
image-to-text,file-conversion,Image to Text (OCR),yes,127,yes,127,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
curl-to-code,developer-tools,cURL to Code,yes,88,no,88,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
social-post-generate,content-writing,Social Post Generate,yes,143,yes,143,yes,yes,5,1,yes,28221,yes,yes,yes,1,0,1,paid,,
dockerfile-generate,developer-tools,Dockerfile Generate,yes,151,yes,151,yes,yes,4,1,yes,28221,yes,yes,yes,1,0,1,paid,,
resume-parse,document-extraction,Resume Parse,yes,145,yes,145,yes,yes,3,1,yes,28221,yes,yes,yes,1,0,1,paid,,
sentiment-analyze,text-processing,Sentiment Analysis,yes,138,yes,138,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
code-convert,developer-tools,Code Convert,yes,122,yes,122,yes,yes,3,1,yes,28221,yes,yes,yes,1,0,1,paid,,
api-docs-generate,developer-tools,API Docs Generate,yes,151,yes,151,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
lithuanian-company-data,data-extraction,Lithuanian Company Data,yes,111,yes,111,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
contract-verify-check,web3,Contract Verification Check,yes,217,yes,217,yes,yes,2,1,yes,28221,yes,yes,yes,0,1,1,paid,,
csv-clean,data-processing,CSV Clean,yes,137,yes,137,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
product-search,data-extraction,Product Search,yes,97,no,97,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
api-mock-response,developer-tools,API Mock Response,yes,104,yes,104,yes,yes,4,1,yes,28221,yes,yes,yes,1,0,1,paid,,
french-company-data,data-extraction,French Company Data,yes,178,yes,178,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
license-compatibility-check,security,License Compatibility Check,yes,229,yes,229,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
au-company-data,company-data,Australian Company Data (ABR),yes,219,yes,219,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
email-validate,validation,Email Validation,yes,134,yes,134,yes,yes,1,1,yes,28221,yes,yes,yes,1,2,1,free,,
github-repo-compare,data-extraction,GitHub Repo Compare,yes,125,yes,125,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
image-resize,file-conversion,Image Resize,yes,115,yes,115,yes,yes,7,1,yes,28221,yes,yes,yes,1,0,1,paid,,
patent-search,data-extraction,Patent Search,yes,128,yes,128,yes,yes,2,0,yes,28221,yes,yes,yes,1,0,1,paid,,
tech-stack-detect,web-intelligence,Tech Stack Detection,yes,141,yes,141,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
agent-trace-analyze,developer-tools,Agent Trace Analyze,yes,134,yes,134,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
address-geocode,data-extraction,Address Geocode,yes,155,yes,155,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
context-window-optimize,developer-tools,Context Window Optimize,yes,120,yes,120,yes,yes,3,1,yes,28221,yes,yes,yes,1,0,1,paid,,
skill-gap-analyze,data-extraction,Skill Gap Analyze,yes,119,yes,119,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
trustpilot-score,data-extraction,Trustpilot Score,yes,104,yes,104,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
domain-reputation,compliance,Domain Reputation,yes,143,yes,143,yes,yes,1,1,yes,28221,yes,yes,yes,1,1,1,paid,,
language-detect,data-processing,Language Detect,yes,156,yes,156,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
address-validate,validation,Address Validate,yes,175,yes,175,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
webhook-test-payload,developer-tools,Webhook Test Payload,yes,144,yes,144,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
token-count,developer-tools,Token Count,yes,126,yes,126,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
serp-analyze,data-extraction,SERP Analyze,yes,119,yes,119,yes,yes,3,1,yes,28221,yes,yes,yes,1,0,1,paid,,
belgian-company-data,data-extraction,Belgian Company Data,yes,156,yes,156,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
job-posting-analyze,developer-tools,Job Posting Analyze,yes,134,yes,134,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
financial-year-dates,data-extraction,Financial Year Dates,yes,88,no,88,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
ip-geolocation,data-extraction,IP Geolocation,yes,115,yes,115,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
exchange-rate,financial,Exchange Rate,yes,133,yes,133,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
bank-bic-lookup,validation,Bank BIC Lookup,yes,94,no,94,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
japanese-company-data,data-extraction,Japanese Company Data,yes,140,yes,140,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
url-to-markdown,web-scraping,URL to Markdown,yes,276,yes,276,yes,yes,3,1,yes,28221,yes,yes,yes,1,2,1,free,,
german-company-data,data-extraction,German Company Data,yes,99,no,99,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
price-compare,data-extraction,Price Compare,yes,116,yes,116,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
flatten-json,data-processing,Flatten JSON,yes,141,yes,141,yes,yes,3,1,yes,28221,yes,yes,yes,1,0,1,paid,,
canadian-company-data,data-extraction,Canadian Company Data,yes,105,yes,105,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
customs-duty-lookup,data-extraction,Customs Duty Lookup,yes,120,yes,120,yes,yes,3,1,yes,28221,yes,yes,yes,1,0,1,paid,,
company-enrich,data-extraction,Company Enrichment,yes,179,yes,179,yes,yes,1,0,yes,28221,yes,yes,yes,1,0,1,paid,,
date-parse,data-processing,Date Parse,yes,121,yes,121,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
business-license-check-se,data-extraction,Business License Check SE,yes,103,yes,103,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
swift-message-parse,data-extraction,SWIFT Message Parse,yes,126,yes,126,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
tool-call-validate,developer-tools,Tool Call Validate,yes,115,yes,115,yes,yes,3,1,yes,28221,yes,yes,yes,1,0,1,paid,,
page-speed-test,data-extraction,Page Speed Test,yes,124,yes,124,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
danish-company-data,data-extraction,Danish Company Data,yes,122,yes,122,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
isbn-validate,validation,ISBN Validation,yes,132,yes,132,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
eu-regulation-search,compliance,EU Regulation Search,yes,139,yes,139,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
sql-generate,developer-tools,SQL Generate,yes,138,yes,138,yes,yes,3,1,yes,28221,yes,yes,yes,1,0,1,paid,,
openapi-validate,developer-tools,OpenAPI Validate,yes,116,yes,116,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
sql-optimize,developer-tools,SQL Optimize,yes,130,yes,130,yes,yes,3,1,yes,28221,yes,yes,yes,1,0,1,paid,,
iban-to-bank,data-extraction,IBAN to Bank,yes,159,yes,159,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
vat-validate,validation,EU VAT Validation + VIES Enrichment,yes,140,yes,140,yes,yes,1,1,yes,28221,yes,yes,yes,3,2,1,paid,,
brand-mention-search,competitive-intelligence,Brand Mention Search,yes,138,yes,138,yes,yes,3,1,yes,28221,yes,yes,yes,1,0,1,paid,,
gdpr-website-check,compliance,GDPR Website Check,yes,133,yes,133,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
employer-review-summary,data-extraction,Employer Review Summary,yes,114,yes,114,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
fake-data-generate,developer-tools,Fake Data Generate,yes,124,yes,124,yes,yes,4,1,yes,28221,yes,yes,yes,1,0,1,paid,,
translate,text-processing,Translate Text,yes,134,yes,134,yes,yes,3,1,yes,28221,yes,yes,yes,1,0,1,paid,,
age-verify,validation,Age Verify,yes,197,yes,197,yes,yes,3,1,yes,28221,yes,yes,yes,1,0,1,paid,,
us-company-data,data-extraction,US Company Data,yes,158,yes,158,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
public-holiday-lookup,data-extraction,Public Holiday Lookup,yes,115,yes,115,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
finnish-company-data,data-extraction,Finnish Company Data,yes,131,yes,131,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
swiss-company-data,data-extraction,Swiss Company Data,yes,120,yes,120,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
container-track,data-extraction,Container Track,yes,106,yes,106,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
competitor-compare,competitive-intelligence,Competitor Compare,yes,178,yes,178,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
spanish-company-data,data-extraction,Spanish Company Data,yes,113,yes,113,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
lei-lookup,validation,LEI Lookup,yes,174,yes,174,yes,yes,1,1,yes,28221,yes,yes,yes,3,0,1,paid,,
gitignore-generate,developer-tools,Gitignore Generate,yes,159,yes,159,yes,yes,3,1,yes,28221,yes,yes,yes,1,0,1,paid,,
html-to-pdf,file-conversion,HTML to PDF,yes,125,yes,125,yes,yes,5,0,yes,28221,yes,yes,yes,1,0,1,paid,,
link-extract,web-scraping,Link Extract,yes,114,yes,114,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
gdpr-fine-lookup,data-extraction,GDPR Fine Lookup,yes,112,yes,112,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
og-image-check,validation,OG Image Check,yes,102,yes,102,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
npm-package-info,data-extraction,npm Package Info,yes,114,yes,114,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
product-reviews-extract,data-extraction,Product Reviews Extract,yes,119,yes,119,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
irish-company-data,data-extraction,Irish Company Data,yes,123,yes,123,yes,yes,1,0,yes,28221,yes,yes,yes,1,0,1,paid,,
portuguese-company-data,data-extraction,Portuguese Company Data,yes,89,no,89,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
company-id-detect,validation,Company ID Detection,yes,187,yes,187,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
readme-generate,developer-tools,README Generate,yes,121,yes,121,yes,yes,3,1,yes,28221,yes,yes,yes,1,0,1,paid,,
ssl-check,web-intelligence,SSL Certificate Check,yes,131,yes,131,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
receipt-categorize,document-extraction,Receipt Categorize,yes,138,yes,138,yes,yes,3,1,yes,28221,yes,yes,yes,1,0,1,paid,,
sql-explain,developer-tools,SQL Explain,yes,121,yes,121,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
changelog-generate,developer-tools,Changelog Generate,yes,159,yes,159,yes,yes,3,1,yes,28221,yes,yes,yes,1,0,1,paid,,
json-schema-validate,validation,JSON Schema Validate,yes,124,yes,124,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
release-notes-generate,developer-tools,Release Notes Generate,yes,119,yes,119,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
austrian-company-data,data-extraction,Austrian Company Data,yes,116,yes,116,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
swift-validate,validation,SWIFT/BIC Validation,yes,147,yes,147,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
email-reputation-score,validation,Email Reputation Score,yes,172,yes,172,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
url-health-check,validation,URL Health Check,yes,119,yes,119,yes,yes,3,1,yes,28221,yes,yes,yes,1,0,1,paid,,
json-repair,data-processing,JSON Repair,yes,128,yes,128,yes,yes,1,1,yes,28221,yes,yes,yes,1,2,1,free,,
structured-scrape,web-scraping,Structured Scrape,yes,134,yes,134,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
salary-benchmark,data-extraction,Salary Benchmark,yes,95,no,95,yes,yes,4,1,yes,28221,yes,yes,yes,1,0,1,paid,,
pii-redact,data-processing,PII Redaction,yes,205,yes,205,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
csv-to-json,data-processing,CSV to JSON,yes,94,no,94,yes,yes,3,1,yes,28221,yes,yes,yes,1,0,1,paid,,
vat-rate-lookup,data-extraction,VAT Rate Lookup,yes,125,yes,125,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
pricing-page-extract,competitive-intelligence,Pricing Page Extract,yes,145,yes,145,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
brazilian-company-data,data-extraction,Brazilian Company Data,yes,150,yes,150,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
latvian-company-data,data-extraction,Latvian Company Data,yes,141,yes,141,yes,yes,1,0,yes,28221,yes,yes,yes,1,0,1,paid,,
google-search,web-scraping,Google Search,yes,109,yes,109,yes,yes,4,1,yes,28221,yes,yes,yes,1,0,1,paid,,
iso-country-lookup,data-extraction,ISO Country Lookup,yes,126,yes,126,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
json-to-pydantic,developer-tools,JSON to Pydantic,yes,108,yes,108,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
blog-post-outline,content-writing,Blog Post Outline,yes,158,yes,158,yes,yes,4,1,yes,28221,yes,yes,yes,1,0,1,paid,,
url-to-text,web-scraping,URL to Text,yes,122,yes,122,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
swedish-company-data,data-extraction,Swedish Company Data,yes,175,yes,175,yes,yes,1,1,yes,28221,yes,yes,yes,3,1,1,paid,,
barcode-lookup,data-extraction,Barcode Lookup,yes,132,yes,132,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
prompt-optimize,agent-tooling,Prompt Optimize,yes,132,yes,132,yes,yes,4,1,yes,28221,yes,yes,yes,1,0,1,paid,,
jsdoc-generate,developer-tools,JSDoc Generate,yes,112,yes,112,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
error-explain,developer-tools,Error Explain,yes,115,yes,115,yes,yes,3,1,yes,28221,yes,yes,yes,1,0,1,paid,,
email-draft,content-writing,Email Draft,yes,153,yes,153,yes,yes,4,1,yes,28221,yes,yes,yes,1,0,1,paid,,
uptime-check,monitoring,Uptime Check,yes,106,yes,106,yes,yes,3,1,yes,28221,yes,yes,yes,1,0,1,paid,,
regex-explain,developer-tools,Regex Explain,yes,116,yes,116,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
header-security-check,security,Header Security Check,yes,164,yes,164,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
invoice-extract,data-extraction,Invoice / Receipt Extraction,yes,122,yes,122,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
ip-risk-score,validation,IP Risk Score,yes,136,yes,136,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
web-extract,data-extraction,Web Page Data Extraction,yes,139,yes,139,yes,yes,2,0,yes,28221,yes,yes,yes,1,0,1,paid,,
email-deliverability-check,validation,Email Deliverability Check,yes,109,yes,109,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
markdown-to-html,file-conversion,Markdown to HTML,yes,111,yes,111,yes,yes,2,1,yes,28221,yes,yes,yes,1,0,1,paid,,
ticker-lookup,data-extraction,Ticker Lookup,yes,91,no,91,yes,yes,1,1,yes,28221,yes,yes,yes,1,0,1,paid,,
estonian-company-data,data-extraction,Estonian Company Data,yes,115,yes,115,yes,yes,1,0,yes,28221,yes,yes,yes,1,0,1,paid,,